a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa.a}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa?a"}N
A&A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa=a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa=a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A 0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa 0"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
A0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa A"}N
A Aa	A		Aa a Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A0.a	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa","Aa0 Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A	A	Aa Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa.a					a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa - Aa a a a a a a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa'a Aa (Aa Aa)	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa					a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A			0	{"Aa Aa Aa Aa"}N
Aa Aa (Aa)	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa","Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A			0	{"A.A.-Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa-A}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa","Aa Aa"}N
A Aa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A	A	A Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
A-a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa A-Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
AaAa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
AaAa	A		Aa Aa Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa Aa Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A A A","Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa					a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa					a	0-0-0	0	0	A		A				{}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa & Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa & Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A				{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa - Aa Aa. Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{"Aa Aa a Aa"}N
a.a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa.a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa0a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		A - Aa	Aa0a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa (Aa)					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa-Aa Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa=a	A		A - Aa	Aa=	a	0-0-0	0	0	A		A			0	{"A Aa Aa A-Aa A.A."}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A  Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","A Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa0	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa					a_a_a	0-0-0	0	0	A		A			0	{Aa0a}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa (A)"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa					a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa-a-a	Aa-a-a	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa-a-a	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a0Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a0a	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaA Aa Aa"}N
a0A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a0A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a0a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
A0A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"a Aa","Aa Aa Aa Aa"}N
A0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A0 Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	A Aa Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
aAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
A A.A.					a_a	0-0-0	0	0	A		A			0	{"A Aa A"}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A A A-Aa.Aa,Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A A A-Aa.Aa,Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A A A-Aa.Aa,Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa a a A"}N
aAa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
aAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
aA	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
aA	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
aA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa A	A		A - Aa	Aa Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		A - Aa	Aa Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa ( A )"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa Aa Aa a Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
aAa	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
aA	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
A Aa Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
aAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
