"a";"a";"a";"a";"a";"a";"a";"a";"a";"a_a_a";"a";"a";"a";"a";"a";"a.a.a";"a.a.a";"a.a.a";"a0a";"a.a";"a"N
0;"a.";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a.";"a";"a.a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";-0.0;0.0;-0.0;0.0;0.0;"a"N
0;"a-a";"a";"a.0a";"a";"a";"a";"a";"a";"a";0;0;0;0;"a";0.0;0.0;-0.0;0.0;0.0;"a"N
