Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa Aa N
Aa Aa A-0 A,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa: a & a [Aa],A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A,A,AaA,0,Aa a a,0+,Aa,0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
A A,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa a Aa Aa Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa A-0A,A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
Aa Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
aAa 0A Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a a.a.a,A_A_A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa -Aa 0,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa 0A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a Aa: Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa 0 a a,A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa.a,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa a Aa Aa A,A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0a,0.0 a aN
Aa Aa a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa-Aa - Aa Aa Aa a Aa,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0,0.0 a aN
A0AaAa a Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa a Aa A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A - Aa Aa a AaAa,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa 0,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A.A - Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa -Aa Aa Aa,A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa.a,A,AaA,0,0a,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa! Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa a Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A-A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0_0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A,A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa&Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa: Aa Aa Aa Aa Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A0 AaAa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa A 0,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0(0)-a,0.0.0 a aN
Aa & Aa Aa A 0,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa a AaAa,A,AaA,0,0a,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa:Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A A A A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A-A Aa,A,AaA,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A!A,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa.a Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa 0 Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa: Aa Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa : Aa Aa Aa & Aa Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa A-0,A,AaA,0,Aa a a,0+,Aa,0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A-A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"A Aa - Aa Aa, Aa, Aa Aa",A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa!,A,AaA,0,0a,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
0 Aa Aa a a a Aa Aa Aa Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
a a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a Aa Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa,A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa a,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa!,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa,A_A_A,AaA,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,AaA,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa a a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa - A. Aa - Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa & Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa A,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa;Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
a.a Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
aAaAa  Aa & Aa,A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa & Aa a A Aa 0A Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa Aa - Aa Aa,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
A Aa. Aa & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0(0),0.0.0 a aN
A Aa 0 (a),A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A-A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa - Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A Aa A A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A|A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa : Aa Aa,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A-A Aa Aa -,A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A-A,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A|A Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A/Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa (A-A),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A.A,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa (A) Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa, A (A Aa)",A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa & Aa A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A Aa Aa - A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A-A a Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A-A,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A-A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-A Aa Aa & Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A - Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa A-A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A-A 0,A_A_A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa a,A,0.0,0,0a,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A Aa.,A,0.0,0,0a,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A0Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A_A_A,AaA,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa.a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa Aa,A,AaA,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa Aa,A,AaA,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa'a Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0,0.0.0 a aN
Aa.a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa-a-a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A - Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a - Aa a,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa - Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa.a Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa.a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
0.a,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A A-A A A A A,A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa a,A,AaA,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa.a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
A 0 Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa : Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
