"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","Aa Aa Aa 0A: Aa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa : Aa Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a 0",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa A",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A a A",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa & Aa - Aa Aa Aa A Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa - a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa 'Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - a a a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0"," --A!!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A - Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa!",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a 0",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - a a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: AaAa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa Aa a a Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa  Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," / (Aa)",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - A",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a A a A  ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa!",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A a A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa Aa & Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A A.A.! Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A -Aa a a a a a a a!-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A 0",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","0 Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa - a & a a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A Aa - Aa a Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - A&A",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa - a a a",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A aA0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa-Aa: Aa Aa Aa Aa a Aa & Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa - Aa Aa & Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A: Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa AaAaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa-0A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa & Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa: Aa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa!",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa  Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0: Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa AaA",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - a Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa a Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa-0a-",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A: A A A A A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa  Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa-Aa!",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa a a a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAaAa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa - Aa Aa: Aa Aa a Aa Aa a a Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa a a a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A a a a a - AaA",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa'a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa0 Aa & Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A: Aa a a, a a & a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - #0 Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa a a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa A (Aa)",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa a A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","0! Aa Aa - Aa a 0a0 a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa! Aa!!",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a aAa a aAa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa:Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa Aa a Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa aAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa, Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa'a 0",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A -Aa a a a a-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","( A ) a  Aa a a a a a a & Aa Aa a a a a",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa 0: Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa a Aa (Aa)",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A. Aa A Aa Aa a Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa - Aa a Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa 0 - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","a - ",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," --",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.0",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa: A 0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa A Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa : Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","a:a",0,"A",0,0,0,0,0,"0,0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa: Aa A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a Aa A Aa Aa: a a a A0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A! - Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a a a Aa (Aa/Aa)",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," a  ~~",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa: Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa! 0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - A Aa a A a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A.A.A. Aa 0",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa!",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa-Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","!a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa'a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A, Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
